Reading additional input from stdin...
2026-08-14T07:08:04.949644Z  WARN codex_core::shell_snapshot: Failed to create shell snapshot for powershell: Shell snapshot not supported yet for PowerShell
2026-08-14T07:08:13.765506Z  WARN codex_analytics::client: events failed with status 401 Unauthorized: {
  "error": {
p5_pc6_remote_commit_final_artifacts.sh                           E:\VPS\p5_pc6_remote_commit_final_artifacts.sh       
p5_pc6_remote_create_materialization_worktree.sh                  E:\VPS\p5_pc6_remote_create_materialization_worktr...
p5_pc6_remote_deploy_code.sh                                      E:\VPS\p5_pc6_remote_deploy_code.sh                  
p5_pc6_remote_deploy_tests.sh                                     E:\VPS\p5_pc6_remote_deploy_tests.sh                 
p5_pc6_remote_duplicate_detail.sh                                 E:\VPS\p5_pc6_remote_duplicate_detail.sh             
p5_pc6_remote_final_gate.sh                                       E:\VPS\p5_pc6_remote_final_gate.sh                   
p5_pc6_remote_identity_gate.sh                                    E:\VPS\p5_pc6_remote_identity_gate.sh                
p5_pc6_remote_materialization_preflight.sh                        E:\VPS\p5_pc6_remote_materialization_preflight.sh    
p5_pc6_remote_missing_normalization.sh                            E:\VPS\p5_pc6_remote_missing_normalization.sh        
p5_pc6_remote_normalization_failure.sh                            E:\VPS\p5_pc6_remote_normalization_failure.sh        
p5_pc6_remote_permissions_and_help.sh                             E:\VPS\p5_pc6_remote_permissions_and_help.sh         
p5_pc6_remote_progress.sh                                         E:\VPS\p5_pc6_remote_progress.sh                     
p5_pc6_remote_register_agent_run.sh                               E:\VPS\p5_pc6_remote_register_agent_run.sh           
p5_pc6_remote_research_schema.sh                                  E:\VPS\p5_pc6_remote_research_schema.sh              
p5_pc6_remote_runtime_check.sh                                    E:\VPS\p5_pc6_remote_runtime_check.sh                
p5_pc6_remote_run_materializer.sh                                 E:\VPS\p5_pc6_remote_run_materializer.sh             
p5_pc6_remote_run_tests.sh                                        E:\VPS\p5_pc6_remote_run_tests.sh                    
p5_pc6_remote_schema_samples.sh                                   E:\VPS\p5_pc6_remote_schema_samples.sh               
p5_persistence_diag_remote.sh                                     E:\VPS\p5_persistence_diag_remote.sh                 
p5_python_runtime_diag_remote.sh                                  E:\VPS\p5_python_runtime_diag_remote.sh              
p5_recreate_fastpath.sh                                           E:\VPS\p5_recreate_fastpath.sh                       
p5_recreate_status.sh                                             E:\VPS\p5_recreate_status.sh                         
p5_recreate_stuck_diag.sh                                         E:\VPS\p5_recreate_stuck_diag.sh                     
p5_restore_canary_startup.sh                                      E:\VPS\p5_restore_canary_startup.sh                  
p5_retarget_v4_recovery.sh                                        E:\VPS\p5_retarget_v4_recovery.sh                    
p5_run_cold_strict.sh                                             E:\VPS\p5_run_cold_strict.sh                         
p5_run_remote_root.sh                                             E:\VPS\p5_run_remote_root.sh                         
p5_seal_home_e2e_parser_attempt.py                                E:\VPS\p5_seal_home_e2e_parser_attempt.py            
p5_seal_home_e2e_parser_attempt.sh                                E:\VPS\p5_seal_home_e2e_parser_attempt.sh            
p5_set_fastpath_template.sh                                       E:\VPS\p5_set_fastpath_template.sh                   
p5_startup_source_diag_remote.sh                                  E:\VPS\p5_startup_source_diag_remote.sh              
p5_superseding_recreate_v4.sh                                     E:\VPS\p5_superseding_recreate_v4.sh                 
p5_template_help_cleanup.sh                                       E:\VPS\p5_template_help_cleanup.sh                   
p5_upload_apsw.sh                                                 E:\VPS\p5_upload_apsw.sh                             
p5_upload_fastpath_startup.sh                                     E:\VPS\p5_upload_fastpath_startup.sh                 
p5_upload_source.sh                                               E:\VPS\p5_upload_source.sh                           
pc6_binance_materializer.py                                       E:\VPS\pc6_binance_materializer.py                   
pc7-conditional-prewarm-headless-retry.json                       E:\VPS\pc7-conditional-prewarm-headless-retry.json   
pc7-conditional-prewarm-headless.json                             E:\VPS\pc7-conditional-prewarm-headless.json         
pc7-headless-wave-manifest-2.json                                 E:\VPS\pc7-headless-wave-manifest-2.json             
pc7-headless-wave-manifest-3.json                                 E:\VPS\pc7-headless-wave-manifest-3.json             
pc7-headless-wave-manifest.json                                   E:\VPS\pc7-headless-wave-manifest.json               
publish_register_handoff_v2.ps1                                   E:\VPS\publish_register_handoff_v2.ps1               
publish_terminalization_v2.ps1                                    E:\VPS\publish_terminalization_v2.ps1                
register_handoff_only.sh                                          E:\VPS\register_handoff_only.sh                      
register_terminalization_package.sh                               E:\VPS\register_terminalization_package.sh           
remove_invalid_untracked_test.sh                                  E:\VPS\remove_invalid_untracked_test.sh              
reports.zip                                                       E:\VPS\reports.zip                                   
research-memory-v1-final.tar.gz                                   E:\VPS\research-memory-v1-final.tar.gz               
research-memory-v1.tar.gz                                         E:\VPS\research-memory-v1.tar.gz                     
run_direct_repair_regressions.sh                                  E:\VPS\run_direct_repair_regressions.sh              
run_direct_repair_release_build.sh                                E:\VPS\run_direct_repair_release_build.sh            
sync_direct_repair_final.sh                                       E:\VPS\sync_direct_repair_final.sh                   
test_pc6_binance_materializer.py                                  E:\VPS\test_pc6_binance_materializer.py              
.last_survey_prompt.yaml                                          E:\VPS\.gcloud\.last_survey_prompt.yaml              
.last_update_check.json                                           E:\VPS\.gcloud\.last_update_check.json               
.valid_ppk_sentinel                                               E:\VPS\.gcloud\.valid_ppk_sentinel                   
access_tokens.db                                                  E:\VPS\.gcloud\access_tokens.db                      
active_config                                                     E:\VPS\.gcloud\active_config                         
config_sentinel                                                   E:\VPS\.gcloud\config_sentinel                       
credentials.db                                                    E:\VPS\.gcloud\credentials.db                        
default_configs.db                                                E:\VPS\.gcloud\default_configs.db                    
gce                                                               E:\VPS\.gcloud\gce                                   
hidden_gcloud_config_universe_descriptor_data_cache_configs.db    E:\VPS\.gcloud\hidden_gcloud_config_universe_descr...
config_default                                                    E:\VPS\.gcloud\configurations\config_default         
google-cloud-sdk.zip                                              E:\VPS\.tools\google-cloud-sdk.zip                   
completion.bash.inc                                               E:\VPS\.tools\google-cloud-sdk\completion.bash.inc   
completion.zsh.inc                                                E:\VPS\.tools\google-cloud-sdk\completion.zsh.inc    
install.bat                                                       E:\VPS\.tools\google-cloud-sdk\install.bat           
install.sh                                                        E:\VPS\.tools\google-cloud-sdk\install.sh            
LICENSE                                                           E:\VPS\.tools\google-cloud-sdk\LICENSE               
README                                                            E:\VPS\.tools\google-cloud-sdk\README                
RELEASE_NOTES                                                     E:\VPS\.tools\google-cloud-sdk\RELEASE_NOTES         
VERSION                                                           E:\VPS\.tools\google-cloud-sdk\VERSION               
hub.tar                                                           E:\VPS\.work\home-vectorized-screen-v2\hub.tar       
README.md                                                         E:\VPS\cli-parser-dispatch-tests-20260813\README.md  
run_tests.py                                                      E:\VPS\cli-parser-dispatch-tests-20260813\run_test...
synthetic_harness.py                                              E:\VPS\cli-parser-dispatch-tests-20260813\syntheti...
test_cli_dispatch_synthetic.py                                    E:\VPS\cli-parser-dispatch-tests-20260813\test_cli...
test_cli_parser_synthetic.py                                      E:\VPS\cli-parser-dispatch-tests-20260813\test_cli...
synthetic_harness.cpython-314.pyc                                 E:\VPS\cli-parser-dispatch-tests-20260813\__pycach...
test_cli_dispatch_synthetic.cpython-314.pyc                       E:\VPS\cli-parser-dispatch-tests-20260813\__pycach...
test_cli_parser_synthetic.cpython-314.pyc                         E:\VPS\cli-parser-dispatch-tests-20260813\__pycach...
authority_runtime.py                                              E:\VPS\direct_repair_stage\authority_runtime.py      
authority_store.py                                                E:\VPS\direct_repair_stage\authority_store.py        
conditional_delegation.py                                         E:\VPS\direct_repair_stage\conditional_delegation.py 
P5_AMENDMENT_D_AUTONOMOUS_AUTHORITY_BRIDGE_V1.md                  E:\VPS\direct_repair_stage\P5_AMENDMENT_D_AUTONOMO...
P5_AUTHORITY_SCHEMA_V2_TO_V3.sql                                  E:\VPS\direct_repair_stage\P5_AUTHORITY_SCHEMA_V2_...
t1_wave1_evaluator.py                                             E:\VPS\direct_repair_stage\t1_wave1_evaluator.py     
test_authority_store_v3.py                                        E:\VPS\direct_repair_stage\test_authority_store_v3.py
test_migration_v3_rehearsal.py                                    E:\VPS\direct_repair_stage\test_migration_v3_rehea...
test_pc7_synthetic.py                                             E:\VPS\direct_repair_stage\test_pc7_synthetic.py     
test_authority_store_v3.py       …25478 tokens truncated…ht_sa.log                                                  E:\VPS\reports\storage-network-preflight\preflight...
preflight_sa.sh                                                   E:\VPS\reports\storage-network-preflight\preflight...
preflight_sources.log                                             E:\VPS\reports\storage-network-preflight\preflight...
preflight_sources.sh                                              E:\VPS\reports\storage-network-preflight\preflight...
preflight_venv_cloud.log                                          E:\VPS\reports\storage-network-preflight\preflight...
preflight_venv_cloud.sh                                           E:\VPS\reports\storage-network-preflight\preflight...
REPORT.md                                                         E:\VPS\reports\storage-network-preflight\REPORT.md   
report.md                                                         E:\VPS\reports\struct-view-spec-review\report.md     
recompute_script.py                                               E:\VPS\reports\T1全窗口完整性\recompute_script.py    
report.md                                                         E:\VPS\reports\T1全窗口完整性\report.md              
result_full_hash_verification.json                                E:\VPS\reports\T1全窗口完整性\result_full_hash_ver...
result_recompute.json                                             E:\VPS\reports\T1全窗口完整性\result_recompute.json  
final_t1_gate_recompute.py                                        E:\VPS\reports\T1门最终重算\final_t1_gate_recomput...
inspect_manifest_keys.py                                          E:\VPS\reports\T1门最终重算\inspect_manifest_keys.py 
inspect_plan_ref.py                                               E:\VPS\reports\T1门最终重算\inspect_plan_ref.py      
remote_stderr.log                                                 E:\VPS\reports\T1门最终重算\remote_stderr.log        
report.md                                                         E:\VPS\reports\T1门最终重算\report.md                
result_final_t1_recompute.json                                    E:\VPS\reports\T1门最终重算\result_final_t1_recomp...
run_recompute_remote.sh                                           E:\VPS\reports\T1门最终重算\run_recompute_remote.sh  
probe_final.out                                                   E:\VPS\reports\trust-anchor-mutability-20260813\pr...
probe_final.sh                                                    E:\VPS\reports\trust-anchor-mutability-20260813\pr...
probe_followup.out                                                E:\VPS\reports\trust-anchor-mutability-20260813\pr...
probe_followup.sh                                                 E:\VPS\reports\trust-anchor-mutability-20260813\pr...
probe_remote.out                                                  E:\VPS\reports\trust-anchor-mutability-20260813\pr...
probe_remote.sh                                                   E:\VPS\reports\trust-anchor-mutability-20260813\pr...
report.md                                                         E:\VPS\reports\trust-anchor-mutability-20260813\re...
evidence_run.json                                                 E:\VPS\reports\v5-generator-implementation-2026081...
pytest_v5_proposal.log                                            E:\VPS\reports\v5-generator-implementation-2026081...
report.md                                                         E:\VPS\reports\v5-generator-implementation-2026081...
canonical_inputs.json                                             E:\VPS\reports\v5-prefix-generator-20260813\canoni...
evidence_run.json                                                 E:\VPS\reports\v5-prefix-generator-20260813\eviden...
mechanical_fields.json                                            E:\VPS\reports\v5-prefix-generator-20260813\mechan...
P5_P3_H0_DISCOVERY_WAVE1_STATISTICAL_AUTHORITY_PROPOSAL_V5.md     E:\VPS\reports\v5-prefix-generator-20260813\P5_P3_...
P5_P3_STATISTICAL_TRIAL_AUTHORITY_PROPOSAL_V5.md                  E:\VPS\reports\v5-prefix-generator-20260813\P5_P3_...
report.md                                                         E:\VPS\reports\v5-prefix-generator-20260813\report.md
run_all.py                                                        E:\VPS\reports\v5-prefix-generator-20260813\run_al...
self_test.py                                                      E:\VPS\reports\v5-prefix-generator-20260813\self_t...
v5_common.py                                                      E:\VPS\reports\v5-prefix-generator-20260813\v5_com...
v5_generator.py                                                   E:\VPS\reports\v5-prefix-generator-20260813\v5_gen...
v5_verify.py                                                      E:\VPS\reports\v5-prefix-generator-20260813\v5_ver...
run_scan_k3.sh                                                    E:\VPS\reports\vps_inode_fullname_scan\run_scan_k3.sh
scan_k3_remote.sh                                                 E:\VPS\reports\vps_inode_fullname_scan\scan_k3_rem...
report.md                                                         E:\VPS\reports\Wave1资源字段核验-20260813\report.md  
powershell-operational-full.txt                                   E:\VPS\reports\windows-events-evidence\powershell-...
scheduled-tasks-context.txt                                       E:\VPS\reports\windows-events-evidence\scheduled-t...
taskscheduler-maintenance.txt                                     E:\VPS\reports\windows-events-evidence\taskschedul...
01_remote_inspect.out.txt                                         E:\VPS\reports\worktree-boundary-review\01_remote_...
01_remote_inspect.sh                                              E:\VPS\reports\worktree-boundary-review\01_remote_...
02_remote_hashes.out.txt                                          E:\VPS\reports\worktree-boundary-review\02_remote_...
02_remote_hashes.sh                                               E:\VPS\reports\worktree-boundary-review\02_remote_...
03_local_hashes.txt                                               E:\VPS\reports\worktree-boundary-review\03_local_h...
authority_store_d8c80136.py                                       E:\VPS\reports\worktree-boundary-review\authority_...
authority_store_ee57286b.py                                       E:\VPS\reports\worktree-boundary-review\authority_...
l2_verification.md                                                E:\VPS\reports\专用JobType设计\l2_verification.md    
fetch_remote_evidence.sh                                          E:\VPS\reports\两种View实物复验\fetch_remote_evide...
probe1b_locate.out.txt                                            E:\VPS\reports\两种View实物复验\probe1b_locate.out...
probe1b_locate.sh                                                 E:\VPS\reports\两种View实物复验\probe1b_locate.sh    
probe1_identity.out.txt                                           E:\VPS\reports\两种View实物复验\probe1_identity.ou...
probe1_identity.sh                                                E:\VPS\reports\两种View实物复验\probe1_identity.sh   
probe2_interface.out.txt                                          E:\VPS\reports\两种View实物复验\probe2_interface.o...
probe2_interface.sh                                               E:\VPS\reports\两种View实物复验\probe2_interface.sh  
probe3_views.out.txt                                              E:\VPS\reports\两种View实物复验\probe3_views.out.txt 
probe3_views.sh                                                   E:\VPS\reports\两种View实物复验\probe3_views.sh      
probe4_spec_hash.out.txt                                          E:\VPS\reports\两种View实物复验\probe4_spec_hash.o...
probe4_spec_hash.sh                                               E:\VPS\reports\两种View实物复验\probe4_spec_hash.sh  
probe5_track_and_schema.out.txt                                   E:\VPS\reports\两种View实物复验\probe5_track_and_s...
probe5_track_and_schema.sh                                        E:\VPS\reports\两种View实物复验\probe5_track_and_s...
probe6_final_state.out.txt                                        E:\VPS\reports\两种View实物复验\probe6_final_state...
probe6_final_state.sh                                             E:\VPS\reports\两种View实物复验\probe6_final_state.sh
probe7_final_variant.out.txt                                      E:\VPS\reports\两种View实物复验\probe7_final_varia...
probe7_final_variant.sh                                           E:\VPS\reports\两种View实物复验\probe7_final_varia...
probe8_stability.out.txt                                          E:\VPS\reports\两种View实物复验\probe8_stability.o...
probe8_stability.sh                                               E:\VPS\reports\两种View实物复验\probe8_stability.sh  
probe9_new_variant_hash.out.txt                                   E:\VPS\reports\两种View实物复验\probe9_new_variant...
probe9_new_variant_hash.sh                                        E:\VPS\reports\两种View实物复验\probe9_new_variant...
recompute_spec_hash_local.out.txt                                 E:\VPS\reports\两种View实物复验\recompute_spec_has...
recompute_spec_hash_local.py                                      E:\VPS\reports\两种View实物复验\recompute_spec_has...
remote_binance_materializer.py                                    E:\VPS\reports\两种View实物复验\remote_binance_mat...
remote_P5_PC6_EXECUTABLE_DATA_MANIFEST_V1.json                    E:\VPS\reports\两种View实物复验\remote_P5_PC6_EXEC...
remote_P5_PC6_PRECOMPUTABLE_STRUCTURAL_VIEWS_V1.json              E:\VPS\reports\两种View实物复验\remote_P5_PC6_PREC...
report.md                                                         E:\VPS\reports\两种View实物复验\report.md            
run_all_probes.sh                                                 E:\VPS\reports\两种View实物复验\run_all_probes.sh    
run_probes789.sh                                                  E:\VPS\reports\两种View实物复验\run_probes789.sh     
test_track3.out.txt                                               E:\VPS\reports\两种View实物复验\test_track3.out.txt  
fetch_live_src.sh                                                 E:\VPS\reports\仓库与Hub控制面\fetch_live_src.sh     
probe_git.sh                                                      E:\VPS\reports\仓库与Hub控制面\probe_git.sh          
probe_hub_loc.sh                                                  E:\VPS\reports\仓库与Hub控制面\probe_hub_loc.sh      
probe_infra_tree.sh                                               E:\VPS\reports\仓库与Hub控制面\probe_infra_tree.sh   
report.md                                                         E:\VPS\reports\数据安全边界审阅\report.md            
report.md                                                         E:\VPS\reports\新测试矩阵-20260813\report.md         
l2_verification.md                                                E:\VPS\reports\旧Job隔离审计\l2_verification.md      
probe10_final_state.sh                                            E:\VPS\reports\最小子集可闭合性验证\probe10_final_...
probe1_spec_discovery.sh                                          E:\VPS\reports\最小子集可闭合性验证\probe1_spec_di...
probe2_materialization.sh                                         E:\VPS\reports\最小子集可闭合性验证\probe2_materia...
probe3_spec_branches.sh                                           E:\VPS\reports\最小子集可闭合性验证\probe3_spec_br...
probe4_materialization_state.sh                                   E:\VPS\reports\最小子集可闭合性验证\probe4_materia...
probe5_materializer_spec.sh                                       E:\VPS\reports\最小子集可闭合性验证\probe5_materia...
probe6_materializer_plan.sh                                       E:\VPS\reports\最小子集可闭合性验证\probe6_materia...
probe7_no_output_and_archives.sh                                  E:\VPS\reports\最小子集可闭合性验证\probe7_no_outp...
probe8_materializer_output.sh                                     E:\VPS\reports\最小子集可闭合性验证\probe8_materia...
probe9_wave1_completeness.sh                                      E:\VPS\reports\最小子集可闭合性验证\probe9_wave1_c...
report.md                                                         E:\VPS\reports\最小子集可闭合性验证\report.md        
verification-report.md                                            E:\VPS\reports\最终回传格式复核\verification-repor...
coverage_matrix.json                                              E:\VPS\reports\测试矩阵覆盖审计\coverage_matrix.json 
report.md                                                         E:\VPS\reports\测试矩阵覆盖审计\report.md            
report.md                                                         E:\VPS\reports\测试矩阵设计\report.md                
probe1_out.txt                                                    E:\VPS\reports\现有数据存储规范\probe1_out.txt       
probe1_overview.sh                                                E:\VPS\reports\现有数据存储规范\probe1_overview.sh   
probe2_out.txt                                                    E:\VPS\reports\现有数据存储规范\probe2_out.txt       
probe2_stores.sh                                                  E:\VPS\reports\现有数据存储规范\probe2_stores.sh     
probe3_manifests.sh                                               E:\VPS\reports\现有数据存储规范\probe3_manifests.sh  
probe3_out.txt                                                    E:\VPS\reports\现有数据存储规范\probe3_out.txt       
probe4_code.sh                                                    E:\VPS\reports\现有数据存储规范\probe4_code.sh       
probe4_out.txt                                                    E:\VPS\reports\现有数据存储规范\probe4_out.txt       
probe5_contract.sh                                                E:\VPS\reports\现有数据存储规范\probe5_contract.sh   
probe5_out.txt                                                    E:\VPS\reports\现有数据存储规范\probe5_out.txt       
probe6_out.txt                                                    E:\VPS\reports\现有数据存储规范\probe6_out.txt       
probe6_writer.sh                                                  E:\VPS\reports\现有数据存储规范\probe6_writer.sh     
report.md                                                         E:\VPS\reports\现有数据存储规范\report.md            
run_probe1.sh                                                     E:\VPS\reports\现有数据存储规范\run_probe1.sh        
run_probe2.sh                                                     E:\VPS\reports\现有数据存储规范\run_probe2.sh        
run_probe3.sh                                                     E:\VPS\reports\现有数据存储规范\run_probe3.sh        
run_probe4.sh                                                     E:\VPS\reports\现有数据存储规范\run_probe4.sh        
run_probe5.sh                                                     E:\VPS\reports\现有数据存储规范\run_probe5.sh        
run_probe6.sh                                                     E:\VPS\reports\现有数据存储规范\run_probe6.sh        
materializer_default_rerun.log                                    E:\VPS\reports\结构测试总账-20260813\materializer_...
migration_rehearsal_rerun.log                                     E:\VPS\reports\结构测试总账-20260813\migration_reh...
pc6_track3_rerun.log                                              E:\VPS\reports\结构测试总账-20260813\pc6_track3_re...
pre_run_stage_snapshot.txt                                        E:\VPS\reports\结构测试总账-20260813\pre_run_stage...
resource_binding_synthetic_rerun.log                              E:\VPS\reports\结构测试总账-20260813\resource_bind...
resource_negative_rerun.log                                       E:\VPS\reports\结构测试总账-20260813\resource_nega...
resource_negative_rerun_apswfix.log                               E:\VPS\reports\结构测试总账-20260813\resource_nega...
resource_negative_rerun_shim.log                                  E:\VPS\reports\结构测试总账-20260813\resource_nega...
schema_replay_rerun.log                                           E:\VPS\reports\结构测试总账-20260813\schema_replay...
store_v3_rerun.log                                                E:\VPS\reports\结构测试总账-20260813\store_v3_reru...
test_resource_policy_negative_apswfix.py                          E:\VPS\reports\结构测试总账-20260813\test_resource...
MANIFEST.json                                                     E:\VPS\terminalization_v2_build\MANIFEST.json        
OWNER_ACTIVATION_COMMANDS_V2.md                                   E:\VPS\terminalization_v2_build\OWNER_ACTIVATION_C...
OWNER_ACTIVATION_VERIFY_V2.md                                     E:\VPS\terminalization_v2_build\OWNER_ACTIVATION_V...
owner_offline_materializer.py                                     E:\VPS\terminalization_v2_build\owner_offline_mate...
owner_offline_signing_helper.py                                   E:\VPS\terminalization_v2_build\owner_offline_sign...
OWNER_PUBLIC_KEY_FORMAT_V2.md                                     E:\VPS\terminalization_v2_build\OWNER_PUBLIC_KEY_F...
OWNER_SIGNATURE_FORMAT_V2.md                                      E:\VPS\terminalization_v2_build\OWNER_SIGNATURE_FO...
P5_AUTONOMOUS_ALPHA_LAUNCH_DELEGATION_FROZEN_TEMPLATE_V2.json     E:\VPS\terminalization_v2_build\P5_AUTONOMOUS_ALPH...
